
wip_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 3f4:	fec42783          	lw	a5,-20(s0)
 3f8:	00178793          	addi	a5,a5,1
 3fc:	fef42623          	sw	a5,-20(s0)
 400:	fec42703          	lw	a4,-20(s0)
 404:	000027b7          	lui	a5,0x2
 408:	57f78793          	addi	a5,a5,1407 # 257f <_endtext+0x15a7>
 40c:	fce7dae3          	bge	a5,a4,3e0 <clear_screen+0x20>
 410:	00000013          	nop
 414:	00000013          	nop
 418:	01c12403          	lw	s0,28(sp)
 41c:	02010113          	addi	sp,sp,32
 420:	00008067          	ret

00000424 <rvc_print_int>:
 424:	fc010113          	addi	sp,sp,-64
 428:	02112e23          	sw	ra,60(sp)
 42c:	02812c23          	sw	s0,56(sp)
 430:	04010413          	addi	s0,sp,64
 434:	fca42623          	sw	a0,-52(s0)
 438:	fe042623          	sw	zero,-20(s0)
 43c:	fe042423          	sw	zero,-24(s0)
 440:	fcc42783          	lw	a5,-52(s0)
 444:	0207d663          	bgez	a5,470 <rvc_print_int+0x4c>
 448:	fec42783          	lw	a5,-20(s0)
 44c:	00178713          	addi	a4,a5,1
 450:	fee42623          	sw	a4,-20(s0)
 454:	ff040713          	addi	a4,s0,-16
 458:	00f707b3          	add	a5,a4,a5
 45c:	02d00713          	li	a4,45
 460:	fee78023          	sb	a4,-32(a5)
 464:	fcc42783          	lw	a5,-52(s0)
 468:	40f007b3          	neg	a5,a5
 46c:	fcf42623          	sw	a5,-52(s0)
 470:	fcc42783          	lw	a5,-52(s0)
 474:	00a00593          	li	a1,10
 478:	00078513          	mv	a0,a5
 47c:	32d000ef          	jal	ra,fa8 <__modsi3>
 480:	00050793          	mv	a5,a0
 484:	0ff7f713          	zext.b	a4,a5
 488:	fec42783          	lw	a5,-20(s0)
 48c:	00178693          	addi	a3,a5,1
 490:	fed42623          	sw	a3,-20(s0)
 494:	03070713          	addi	a4,a4,48
 498:	0ff77713          	zext.b	a4,a4
 49c:	ff040693          	addi	a3,s0,-16
 4a0:	00f687b3          	add	a5,a3,a5
 4a4:	fee78023          	sb	a4,-32(a5)
 4a8:	fcc42783          	lw	a5,-52(s0)
 4ac:	00a00593          	li	a1,10
 4b0:	00078513          	mv	a0,a5
 4b4:	271000ef          	jal	ra,f24 <__divsi3>
 4b8:	00050793          	mv	a5,a0
 4bc:	fcf42623          	sw	a5,-52(s0)
 4c0:	fcc42783          	lw	a5,-52(s0)
 4c4:	faf046e3          	bgtz	a5,470 <rvc_print_int+0x4c>
 4c8:	fe042423          	sw	zero,-24(s0)
 4cc:	0700006f          	j	53c <rvc_print_int+0x118>
 4d0:	fe842783          	lw	a5,-24(s0)
 4d4:	ff040713          	addi	a4,s0,-16
 4d8:	00f707b3          	add	a5,a4,a5
 4dc:	fe07c783          	lbu	a5,-32(a5)
 4e0:	fcf40fa3          	sb	a5,-33(s0)
 4e4:	fec42703          	lw	a4,-20(s0)
 4e8:	fe842783          	lw	a5,-24(s0)
 4ec:	40f707b3          	sub	a5,a4,a5
 4f0:	fff78793          	addi	a5,a5,-1
 4f4:	ff040713          	addi	a4,s0,-16
 4f8:	00f707b3          	add	a5,a4,a5
 4fc:	fe07c703          	lbu	a4,-32(a5)
 500:	fe842783          	lw	a5,-24(s0)
 504:	ff040693          	addi	a3,s0,-16
 508:	00f687b3          	add	a5,a3,a5
 50c:	fee78023          	sb	a4,-32(a5)
 510:	fec42703          	lw	a4,-20(s0)
 514:	fe842783          	lw	a5,-24(s0)
 518:	40f707b3          	sub	a5,a4,a5
 51c:	fff78793          	addi	a5,a5,-1
 520:	ff040713          	addi	a4,s0,-16
 524:	00f707b3          	add	a5,a4,a5
 528:	fdf44703          	lbu	a4,-33(s0)
 52c:	fee78023          	sb	a4,-32(a5)
 530:	fe842783          	lw	a5,-24(s0)
 534:	00178793          	addi	a5,a5,1
 538:	fef42423          	sw	a5,-24(s0)
 53c:	fec42783          	lw	a5,-20(s0)
 540:	01f7d713          	srli	a4,a5,0x1f
 544:	00f707b3          	add	a5,a4,a5
 548:	4017d793          	srai	a5,a5,0x1
 54c:	00078713          	mv	a4,a5
 550:	fe842783          	lw	a5,-24(s0)
 554:	f6e7cee3          	blt	a5,a4,4d0 <rvc_print_int+0xac>
 558:	00c007b7          	lui	a5,0xc00
 55c:	23478793          	addi	a5,a5,564 # c00234 <_stack+0x7fee34>
 560:	0007a783          	lw	a5,0(a5)
 564:	fef42223          	sw	a5,-28(s0)
 568:	00c007b7          	lui	a5,0xc00
 56c:	22078793          	addi	a5,a5,544 # c00220 <_stack+0x7fee20>
 570:	0007a783          	lw	a5,0(a5)
 574:	fef42023          	sw	a5,-32(s0)
 578:	fe042423          	sw	zero,-24(s0)
 57c:	0680006f          	j	5e4 <rvc_print_int+0x1c0>
 580:	fe842783          	lw	a5,-24(s0)
 584:	ff040713          	addi	a4,s0,-16
 588:	00f707b3          	add	a5,a4,a5
 58c:	fe07c783          	lbu	a5,-32(a5)
 590:	fe042603          	lw	a2,-32(s0)
 594:	fe442583          	lw	a1,-28(s0)
 598:	00078513          	mv	a0,a5
 59c:	b0dff0ef          	jal	ra,a8 <draw_char>
 5a0:	fe042783          	lw	a5,-32(s0)
 5a4:	00178793          	addi	a5,a5,1
 5a8:	fef42023          	sw	a5,-32(s0)
 5ac:	fe042703          	lw	a4,-32(s0)
 5b0:	05000793          	li	a5,80
 5b4:	00f71a63          	bne	a4,a5,5c8 <rvc_print_int+0x1a4>
 5b8:	fe042023          	sw	zero,-32(s0)
 5bc:	fe442783          	lw	a5,-28(s0)
 5c0:	00278793          	addi	a5,a5,2
 5c4:	fef42223          	sw	a5,-28(s0)
 5c8:	fe442703          	lw	a4,-28(s0)
 5cc:	07700793          	li	a5,119
 5d0:	00e7d463          	bge	a5,a4,5d8 <rvc_print_int+0x1b4>
 5d4:	fe042223          	sw	zero,-28(s0)
 5d8:	fe842783          	lw	a5,-24(s0)
 5dc:	00178793          	addi	a5,a5,1
 5e0:	fef42423          	sw	a5,-24(s0)
 5e4:	fe842703          	lw	a4,-24(s0)
 5e8:	fec42783          	lw	a5,-20(s0)
 5ec:	f8f74ae3          	blt	a4,a5,580 <rvc_print_int+0x15c>
 5f0:	00c007b7          	lui	a5,0xc00
 5f4:	22078793          	addi	a5,a5,544 # c00220 <_stack+0x7fee20>
 5f8:	fe042703          	lw	a4,-32(s0)
 5fc:	00e7a023          	sw	a4,0(a5)
 600:	00c007b7          	lui	a5,0xc00
 604:	23478793          	addi	a5,a5,564 # c00234 <_stack+0x7fee34>
 608:	fe442703          	lw	a4,-28(s0)
 60c:	00e7a023          	sw	a4,0(a5)
 610:	00000013          	nop
 614:	03c12083          	lw	ra,60(sp)
 618:	03812403          	lw	s0,56(sp)
 61c:	04010113          	addi	sp,sp,64
 620:	00008067          	ret

00000624 <rvc_delay>:
 624:	fd010113          	addi	sp,sp,-48
 628:	02812623          	sw	s0,44(sp)
 62c:	03010413          	addi	s0,sp,48
 630:	fca42e23          	sw	a0,-36(s0)
 634:	fe042623          	sw	zero,-20(s0)
 638:	0100006f          	j	648 <rvc_delay+0x24>
 63c:	fec42783          	lw	a5,-20(s0)
 640:	00178793          	addi	a5,a5,1
 644:	fef42623          	sw	a5,-20(s0)
 648:	fec42703          	lw	a4,-20(s0)
 64c:	fdc42783          	lw	a5,-36(s0)
 650:	fef746e3          	blt	a4,a5,63c <rvc_delay+0x18>
 654:	00000013          	nop
 658:	00000013          	nop
 65c:	02c12403          	lw	s0,44(sp)
 660:	03010113          	addi	sp,sp,48
 664:	00008067          	ret

00000668 <hex7seg>:
 668:	fd010113          	addi	sp,sp,-48
 66c:	02812623          	sw	s0,44(sp)
 670:	03010413          	addi	s0,sp,48
 674:	fca42e23          	sw	a0,-36(s0)
 678:	fdc42703          	lw	a4,-36(s0)
 67c:	00e00793          	li	a5,14
 680:	0ce7ea63          	bltu	a5,a4,754 <hex7seg+0xec>
 684:	fdc42783          	lw	a5,-36(s0)
 688:	00279713          	slli	a4,a5,0x2
 68c:	004007b7          	lui	a5,0x400
 690:	00078793          	mv	a5,a5
 694:	00f707b3          	add	a5,a4,a5
 698:	0007a783          	lw	a5,0(a5) # 400000 <_endtext+0x3ff028>
 69c:	00078067          	jr	a5
 6a0:	0c000793          	li	a5,192
 6a4:	fef42623          	sw	a5,-20(s0)
 6a8:	0b80006f          	j	760 <hex7seg+0xf8>
 6ac:	0f900793          	li	a5,249
 6b0:	fef42623          	sw	a5,-20(s0)
 6b4:	0ac0006f          	j	760 <hex7seg+0xf8>
 6b8:	0a400793          	li	a5,164
 6bc:	fef42623          	sw	a5,-20(s0)
 6c0:	0a00006f          	j	760 <hex7seg+0xf8>
 6c4:	0b000793          	li	a5,176
 6c8:	fef42623          	sw	a5,-20(s0)
 6cc:	0940006f          	j	760 <hex7seg+0xf8>
 6d0:	09900793          	li	a5,153
 6d4:	fef42623          	sw	a5,-20(s0)
 6d8:	0880006f          	j	760 <hex7seg+0xf8>
 6dc:	09200793          	li	a5,146
 6e0:	fef42623          	sw	a5,-20(s0)
 6e4:	07c0006f          	j	760 <hex7seg+0xf8>
 6e8:	08200793          	li	a5,130
 6ec:	fef42623          	sw	a5,-20(s0)
 6f0:	0700006f          	j	760 <hex7seg+0xf8>
 6f4:	0f800793          	li	a5,248
 6f8:	fef42623          	sw	a5,-20(s0)
 6fc:	0640006f          	j	760 <hex7seg+0xf8>
 700:	08000793          	li	a5,128
 704:	fef42623          	sw	a5,-20(s0)
 708:	0580006f          	j	760 <hex7seg+0xf8>
 70c:	09000793          	li	a5,144
 710:	fef42623          	sw	a5,-20(s0)
 714:	04c0006f          	j	760 <hex7seg+0xf8>
 718:	08800793          	li	a5,136
 71c:	fef42623          	sw	a5,-20(s0)
 720:	0400006f          	j	760 <hex7seg+0xf8>
 724:	08300793          	li	a5,131
 728:	fef42623          	sw	a5,-20(s0)
 72c:	0340006f          	j	760 <hex7seg+0xf8>
 730:	0c600793          	li	a5,198
 734:	fef42623          	sw	a5,-20(s0)
 738:	0280006f          	j	760 <hex7seg+0xf8>
 73c:	0a100793          	li	a5,161
 740:	fef42623          	sw	a5,-20(s0)
 744:	01c0006f          	j	760 <hex7seg+0xf8>
 748:	08600793          	li	a5,134
 74c:	fef42623          	sw	a5,-20(s0)
 750:	0100006f          	j	760 <hex7seg+0xf8>
 754:	08000793          	li	a5,128
 758:	fef42623          	sw	a5,-20(s0)
 75c:	00000013          	nop
 760:	fec42783          	lw	a5,-20(s0)
 764:	00078513          	mv	a0,a5
 768:	02c12403          	lw	s0,44(sp)
 76c:	03010113          	addi	sp,sp,48
 770:	00008067          	ret

00000774 <fpga_7seg_print>:
 774:	fe010113          	addi	sp,sp,-32
 778:	00112e23          	sw	ra,28(sp)
 77c:	00812c23          	sw	s0,24(sp)
 780:	00912a23          	sw	s1,20(sp)
 784:	02010413          	addi	s0,sp,32
 788:	fea42623          	sw	a0,-20(s0)
 78c:	fec42783          	lw	a5,-20(s0)
 790:	00a00593          	li	a1,10
 794:	00078513          	mv	a0,a5
 798:	011000ef          	jal	ra,fa8 <__modsi3>
 79c:	00050793          	mv	a5,a0
 7a0:	03c024b7          	lui	s1,0x3c02
 7a4:	00078513          	mv	a0,a5
 7a8:	ec1ff0ef          	jal	ra,668 <hex7seg>
 7ac:	00050793          	mv	a5,a0
 7b0:	00f4a023          	sw	a5,0(s1) # 3c02000 <_stack+0x3800c00>
 7b4:	fec42783          	lw	a5,-20(s0)
 7b8:	00a00593          	li	a1,10
 7bc:	00078513          	mv	a0,a5
 7c0:	764000ef          	jal	ra,f24 <__divsi3>
 7c4:	00050793          	mv	a5,a0
 7c8:	00a00593          	li	a1,10
 7cc:	00078513          	mv	a0,a5
 7d0:	7d8000ef          	jal	ra,fa8 <__modsi3>
 7d4:	00050793          	mv	a5,a0
 7d8:	00078713          	mv	a4,a5
 7dc:	03c027b7          	lui	a5,0x3c02
 7e0:	00478493          	addi	s1,a5,4 # 3c02004 <_stack+0x3800c04>
 7e4:	00070513          	mv	a0,a4
 7e8:	e81ff0ef          	jal	ra,668 <hex7seg>
 7ec:	00050793          	mv	a5,a0
 7f0:	00f4a023          	sw	a5,0(s1)
 7f4:	fec42783          	lw	a5,-20(s0)
 7f8:	06400593          	li	a1,100
 7fc:	00078513          	mv	a0,a5
 800:	724000ef          	jal	ra,f24 <__divsi3>
 804:	00050793          	mv	a5,a0
 808:	00a00593          	li	a1,10
 80c:	00078513          	mv	a0,a5
 810:	798000ef          	jal	ra,fa8 <__modsi3>
 814:	00050793          	mv	a5,a0
 818:	00078713          	mv	a4,a5
 81c:	03c027b7          	lui	a5,0x3c02
 820:	00878493          	addi	s1,a5,8 # 3c02008 <_stack+0x3800c08>
 824:	00070513          	mv	a0,a4
 828:	e41ff0ef          	jal	ra,668 <hex7seg>
 82c:	00050793          	mv	a5,a0
 830:	00f4a023          	sw	a5,0(s1)
 834:	fec42783          	lw	a5,-20(s0)
 838:	3e800593          	li	a1,1000
 83c:	00078513          	mv	a0,a5
 840:	6e4000ef          	jal	ra,f24 <__divsi3>
 844:	00050793          	mv	a5,a0
 848:	00a00593          	li	a1,10
 84c:	00078513          	mv	a0,a5
 850:	758000ef          	jal	ra,fa8 <__modsi3>
 854:	00050793          	mv	a5,a0
 858:	00078713          	mv	a4,a5
 85c:	03c027b7          	lui	a5,0x3c02
 860:	00c78493          	addi	s1,a5,12 # 3c0200c <_stack+0x3800c0c>
 864:	00070513          	mv	a0,a4
 868:	e01ff0ef          	jal	ra,668 <hex7seg>
 86c:	00050793          	mv	a5,a0
 870:	00f4a023          	sw	a5,0(s1)
 874:	fec42703          	lw	a4,-20(s0)
 878:	000027b7          	lui	a5,0x2
 87c:	71078593          	addi	a1,a5,1808 # 2710 <_endtext+0x1738>
 880:	00070513          	mv	a0,a4
 884:	6a0000ef          	jal	ra,f24 <__divsi3>
 888:	00050793          	mv	a5,a0
 88c:	00a00593          	li	a1,10
 890:	00078513          	mv	a0,a5
 894:	714000ef          	jal	ra,fa8 <__modsi3>
 898:	00050793          	mv	a5,a0
 89c:	00078713          	mv	a4,a5
 8a0:	03c027b7          	lui	a5,0x3c02
 8a4:	01078493          	addi	s1,a5,16 # 3c02010 <_stack+0x3800c10>
 8a8:	00070513          	mv	a0,a4
 8ac:	dbdff0ef          	jal	ra,668 <hex7seg>
 8b0:	00050793          	mv	a5,a0
 8b4:	00f4a023          	sw	a5,0(s1)
 8b8:	fec42703          	lw	a4,-20(s0)
 8bc:	000187b7          	lui	a5,0x18
 8c0:	6a078593          	addi	a1,a5,1696 # 186a0 <_endtext+0x176c8>
 8c4:	00070513          	mv	a0,a4
 8c8:	65c000ef          	jal	ra,f24 <__divsi3>
 8cc:	00050793          	mv	a5,a0
 8d0:	00a00593          	li	a1,10
 8d4:	00078513          	mv	a0,a5
 8d8:	6d0000ef          	jal	ra,fa8 <__modsi3>
 8dc:	00050793          	mv	a5,a0
 8e0:	00078713          	mv	a4,a5
 8e4:	03c027b7          	lui	a5,0x3c02
 8e8:	01478493          	addi	s1,a5,20 # 3c02014 <_stack+0x3800c14>
 8ec:	00070513          	mv	a0,a4
 8f0:	d79ff0ef          	jal	ra,668 <hex7seg>
 8f4:	00050793          	mv	a5,a0
 8f8:	00f4a023          	sw	a5,0(s1)
 8fc:	00000013          	nop
 900:	01c12083          	lw	ra,28(sp)
 904:	01812403          	lw	s0,24(sp)
 908:	01412483          	lw	s1,20(sp)
 90c:	02010113          	addi	sp,sp,32
 910:	00008067          	ret

00000914 <run_t0>:
 914:	fe010113          	addi	sp,sp,-32
 918:	00112e23          	sw	ra,28(sp)
 91c:	00812c23          	sw	s0,24(sp)
